	#	Name	Type	Total	HP	Attack	Defense	Sp. Atk	Sp. Def	Speed	Generation	Legendary	First_pokemon	Second_pokemon	NBR_COMBATS	NB_VICTOIRES	POURCENTAGE_DE_VICTOIRE
751	681	AegislashShield Forme	Steel	520	60	50	150	50	150	60	6	False	66.0	66.0	130.0	66.0	0.5076923076923077
752	682	Spritzee	Fairy	341	78	52	60	63	65	23	6	False	121.0	121.0	131.0	121.0	0.9236641221374046
753	683	Aromatisse	Fairy	462	101	72	72	99	89	29	6	False	39.0	39.0	140.0	39.0	0.2785714285714286
754	684	Swirlix	Fairy	341	62	48	66	59	57	49	6	False	40.0	40.0	128.0	40.0	0.3125
755	685	Slurpuff	Fairy	480	82	80	86	85	75	72	6	False	72.0	72.0	126.0	72.0	0.5714285714285714
756	686	Inkay	Dark	288	53	54	53	37	46	45	6	False	57.0	57.0	109.0	57.0	0.5229357798165137
757	687	Malamar	Dark	482	86	92	88	68	75	73	6	False	86.0	86.0	141.0	86.0	0.6099290780141844
758	688	Binacle	Rock	306	42	52	67	39	56	50	6	False	48.0	48.0	119.0	48.0	0.40336134453781514
759	689	Barbaracle	Rock	500	72	105	115	54	86	68	6	False	41.0	41.0	122.0	41.0	0.3360655737704918
760	690	Skrelp	Poison	320	50	60	60	60	60	30	6	False	108.0	108.0	156.0	108.0	0.6923076923076923
761	691	Dragalge	Poison	494	65	75	90	97	123	44	6	False	56.0	56.0	122.0	56.0	0.45901639344262296
762	692	Clauncher	Water	330	50	53	62	58	63	44	6	False	92.0	92.0	147.0	92.0	0.6258503401360545
763	693	Clawitzer	Water	500	71	73	88	120	89	59	6	False	57.0	57.0	121.0	57.0	0.47107438016528924
764	694	Helioptile	Electric	289	44	38	33	61	43	70	6	False	118.0	118.0	134.0	118.0	0.8805970149253731
765	695	Heliolisk	Electric	481	62	55	52	109	94	109	6	False	34.0	34.0	124.0	34.0	0.27419354838709675
766	696	Tyrunt	Rock	362	58	89	77	45	45	48	6	False	57.0	57.0	138.0	57.0	0.41304347826086957
767	697	Tyrantrum	Rock	521	82	121	119	69	59	71	6	False	106.0	106.0	129.0	106.0	0.8217054263565892
768	698	Amaura	Rock	362	77	59	50	67	63	46	6	False	58.0	58.0	137.0	58.0	0.4233576642335766
769	699	Aurorus	Rock	521	123	77	72	99	92	58	6	False	103.0	103.0	137.0	103.0	0.7518248175182481
770	700	Sylveon	Fairy	525	95	65	65	110	130	60	6	False	117.0	117.0	128.0	117.0	0.9140625
771	701	Hawlucha	Fighting	500	78	92	75	74	63	118	6	False	105.0	105.0	123.0	105.0	0.8536585365853658
772	702	Dedenne	Electric	431	67	58	57	81	67	101	6	False	112.0	112.0	125.0	112.0	0.896
773	703	Carbink	Rock	500	50	50	150	50	150	50	6	False	94.0	94.0	111.0	94.0	0.8468468468468469
774	704	Goomy	Dragon	300	45	50	35	55	75	40	6	False	121.0	121.0	125.0	121.0	0.968
775	705	Sliggoo	Dragon	452	68	75	53	83	113	60	6	False	108.0	108.0	125.0	108.0	0.864
776	706	Goodra	Dragon	600	90	100	70	110	150	80	6	False	99.0	99.0	115.0	99.0	0.8608695652173913
777	707	Klefki	Steel	470	57	80	91	80	87	75	6	False	91.0	91.0	125.0	91.0	0.728
778	708	Phantump	Ghost	309	43	70	48	50	60	38	6	False	100.0	100.0	154.0	100.0	0.6493506493506493
779	709	Trevenant	Ghost	474	85	110	76	65	82	56	6	False	89.0	89.0	102.0	89.0	0.8725490196078431
780	710	PumpkabooAverage Size	Ghost	335	49	66	70	44	55	51	6	False	112.0	112.0	131.0	112.0	0.8549618320610687
781	710	PumpkabooSmall Size	Ghost	335	44	66	70	44	55	56	6	False	112.0	112.0	131.0	112.0	0.8549618320610687
782	710	PumpkabooLarge Size	Ghost	335	54	66	70	44	55	46	6	False	112.0	112.0	131.0	112.0	0.8549618320610687
783	710	PumpkabooSuper Size	Ghost	335	59	66	70	44	55	41	6	False	112.0	112.0	131.0	112.0	0.8549618320610687
784	711	GourgeistAverage Size	Ghost	494	65	90	122	58	75	84	6	False	99.0	99.0	128.0	99.0	0.7734375
785	711	GourgeistSmall Size	Ghost	494	55	85	122	58	75	99	6	False	99.0	99.0	128.0	99.0	0.7734375
786	711	GourgeistLarge Size	Ghost	494	75	95	122	58	75	69	6	False	99.0	99.0	128.0	99.0	0.7734375
787	711	GourgeistSuper Size	Ghost	494	85	100	122	58	75	54	6	False	99.0	99.0	128.0	99.0	0.7734375
788	712	Bergmite	Ice	304	55	69	85	32	35	28	6	False	77.0	77.0	100.0	77.0	0.77
789	713	Avalugg	Ice	514	95	117	184	44	46	28	6	False	100.0	100.0	128.0	100.0	0.78125
790	714	Noibat	Flying	245	40	30	35	45	40	55	6	False	100.0	100.0	116.0	100.0	0.8620689655172413
791	715	Noivern	Flying	535	85	70	80	97	80	123	6	False	108.0	108.0	121.0	108.0	0.8925619834710744
792	716	Xerneas	Fairy	680	126	131	95	131	98	99	6	True	98.0	98.0	142.0	98.0	0.6901408450704225
793	717	Yveltal	Dark	680	126	131	95	131	98	99	6	True	118.0	118.0	123.0	118.0	0.959349593495935
794	718	Zygarde50% Forme	Dragon	600	108	100	121	81	95	95	6	True	105.0	105.0	128.0	105.0	0.8203125
795	719	Diancie	Rock	600	50	100	150	100	150	50	6	True	26.0	26.0	148.0	26.0	0.17567567567567569
796	719	DiancieMega Diancie	Rock	700	50	160	110	160	110	110	6	True	26.0	26.0	148.0	26.0	0.17567567567567569
797	720	HoopaHoopa Confined	Psychic	600	80	110	60	150	130	70	6	True	48.0	48.0	119.0	48.0	0.40336134453781514
798	720	HoopaHoopa Unbound	Psychic	680	80	160	60	170	130	80	6	True	48.0	48.0	119.0	48.0	0.40336134453781514
799	721	Volcanion	Fire	600	80	110	120	130	90	70	6	True	57.0	57.0	124.0	57.0	0.4596774193548387
